jahr	typ	rind	kalb	schwein	schaf/ziege	pferd	innereien	geflügel	sonstige	fett	fisch	quelle	url
1926	verzehr	13.85	2.84	23.15	1.24		1.57	1.62		6.51	9.84	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1927	verzehr	23.19	2.78	27.24	1.06		1.7	1.75		6.95	10.01	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1928	verzehr	14.46	3.06	29.1	1.04		1.83	1.88		7.28	10.31	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1929	verzehr	15.54	3.14	26.69	1		1.84	1.98		6.97	11.03	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1930	verzehr	13.94	2.93	27.21	0.95		1.77	2.07		6.82	10.99	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1931	verzehr	12.82	2.89	29.1	0.93		1.79	2.05		7.29	10.7	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1932	verzehr	13.07	2.98	26.96	0.85		1.72	1.95		7.33	9.94	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1933	verzehr	12.72	2.88	27.23	0.86		1.7	1.97		6.75	10.12	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1934	verzehr	14.32	3.22	29.95	0.81		1.88	2.08		6.81	9.83	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1935	verbrauch	14.8	3.2	29.2	0.3	0.5	1.9	1.7	1.2			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1935	verzehr	14.06	3.08	28.73	0.76		1.81	2.05		6.28	11.28	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1936	verzehr	11	2.87	30.16	0.77		1.74	2.09		6.46	13.16	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1937	verzehr	14.52	3.13	30.24	0.84		1.86	2.12		6.66	13.64	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1938	verzehr	16.15	3.09	29.3	0.98		1.88	2.06		6.52	13.55	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1947	verbrauch	8.3	1.4	8.2	0.3	0.5	0.7		0.9			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1948	verbrauch	6.6	1.3	7.1	0.4	1	0.6		1.1			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1949	verbrauch	10	1.6	16	0.8	0.6	1.1		1.5			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1950	verzehr	9		13.9	0.4	0.6	1	0.7	0.6			DFV Deutscher-Fleischer-Verband e.V.	http://www.fleischerhandwerk.de/cms/upload/pdf/GB2012_Fleischverzehr.pdf
1950	verbrauch	11.4	1.9	19.4	0.5	0.8	1.3		1.7			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1950	verzehr	11.4	1.9	19.4	1.8		1.3	1.2		5.8	11.9	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1951	verbrauch	10.8	1.8	21.8	0.4	0.7	1.5	1.2	0.4			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1951	verzehr	10.8	1.8	21.8	1.5		1.5	1.2		5.3	12.3	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1952	verbrauch	11.9	2	23.2	0.4	0.6	1.7	1.3	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1952	verzehr	11.9	2	23.2	1.6		1.7	1.2		6.1	11.9	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1953	verbrauch	13.5	2	23.4	0.4	0.7	1.9	1.5	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1953	verzehr	13.5	2	23.4	1.7		1.9	1.5		6	11.7	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1954	verbrauch	14.2	2	25.4	0.3	0.6	3.7	1.7	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1954	verzehr	14	2	24.9	1.5		2.1	1.7		5.9	12.3	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1955	verbrauch	14.7	1.8	27	0.3	0.5	3.8	1.7	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1955	verzehr	14.5	1.8	26.5	1.3		2.2	1.7		6.1	12.7	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1956	verbrauch	15.9	1.8	27.6	0.3	0.4	3.9	2	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1956	verzehr	15.6	1.9	27.1	1.3		2.2	2		5.8	12	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1957	verbrauch	16.3	1.8	29.3	0.3	0.3	4.1	2.5	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1957	verzehr	16	1.8	28.8	1.2		2.4	2.4		5.8	12.1	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1958	verbrauch	16.3	1.7	29.3	0.3	0.4	4.2	3	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1958	verzehr	16	1.7	28.9	1.2		2.4	3.1		5.9	11.4	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1959	verbrauch	16.8	1.8	29.4	0.3	0.4	4.4	3.9	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1959	verzehr	16.8	1.8	29.4	1.3		4.4	3.9		5.9	12.2	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1960	verbrauch	17.7	1.8	30.2	0.3	0.3	4.4	4.4	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1960	verzehr	17.7	1.8	30.2	1.2		4.4	4.4		5.7	11.6	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1961	verbrauch	18.5	1.9	31.4	0.3	0.3	4.5	5.6	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1961	verzehr	18.5	1.9	31.4	1.2		4.5	5.6		6.1	12.4	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1962	verbrauch	19.3	2.1	31.9	0.3	0.3	4.6	5.4	0.6			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1962	verzehr	19.3	2.1	31.9	1.2		4.6	5.4		6.1	12.1	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1963	verbrauch	19.8	1.9	31.4	0.3		4.5	5.7	0.8			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1963	verzehr	19.7	1.9	31.2	1.1		4.5	5.6		5.9	11.3	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1964	verbrauch	19.2	1.8	33.9	0.3		4.5	6	0.8			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1964	verzehr	19.2	1.8	33.9	1.1		4.5	6		6.1	11	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1965	verbrauch	19.7	1.8	33.9	0.2		4.5	6.3	0.8			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1965	verzehr	19.7	1.8	33.9	1		4.5	6.3		5.7	11.4	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1966	verbrauch	20.1	2	33.7	0.2		4.5	6.9	0.8			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1966	verzehr	20.1	2	33.7	1		4.5	6.9		5.8	10.4	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1967	verbrauch	20.1	2.1	36.3	0.2		4.6	7.2	0.8			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1967	verzehr	20.1	2.1	36.3	1		4.6	7.2		5.9	10.7	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
1968	verbrauch	21.1	2.1	37.7	0.2		4.6	7.5	0.9			"gesis histat; ZA 8303; Teuteberg, Hans J., (1972 [008.]) Die Entwicklung des Fleischverbrauchs in Deutschland 1816 bis 2000. GESIS Köln, Deutschland ZA8303 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/B6A3A7CFED55C99608E79D893D9F78FE
1968	verzehr	21.1	2.1	37.7	1.1		4.6	7.5		6	11	"gesis histat; ZA 8252; Teuteberg, Hans J., (1979 [2006]) Der Verzehr von Nahrungsmitteln in Deutschland pro Kopf und Jahr seit Beginn der Industrialisierung (1850 – 1975). GESIS Köln, Deutschland ZA8252 Datenfile Version 1.0.0"	http://www.gesis.org/histat/de/project/details/FE33E40C7045574757267C973654580D
